All Packages,I9500-sysconf,slp-basefw,slp-sensorfw,slp-netfw,slp-winfw,slp-mmfw,slp-uifw,slp-api,slp-appfw,slp-apps
activesync-ui,,,,,,,,,,x
admin,,,,,,,,,,x
admin-lbs,,,,,,,,,,x
ail,,,,,,,,,x,
air-runtime2,,,,,,x,,,,
alarm-server,,x,,,,,,,,
alert-3g-syspopup,,x,,,,,,,,
alsa-lib,,x,,,,,,,,
alsa-scenario,,x,,,,,,,,
alsa-scenario-scn-data-0-base,,x,,,,,,,,
alsa-scenario-scn-data-0-wm8994,x,,,,,,,,,
alsa-utils,,x,,,,,,,,
app-backup,,,,,,,,,x,
app-checker,,,,,,,,,x,
app-checker-server,,,,,,,,,x,
app-core-common,,,,,,,,,x,
app-core-efl,,,,,,,,,x,
app-core-template,,,,,,,,,x,
app-selector,,,,,,,,,x,
app-svc,,,,,,,,,x,
arcsoft-engine,,,,,,x,,,,
assimp,,,,,,x,,,,
audio-session-manager,,,,,,x,,,,
augeas,,x,,,,,,,,
augeas-libs,,x,,,,,,,,
aul,,,,,,,,,x,
avsystem,,,,,,x,,,,
bluetooth,,,,x,,,,,,
bluetooth-dev-tool,,,,x,,,,,,
bluetooth-engine,,,,x,,,,,,
bluetooth-frwk,,,,x,,,,,,
bluetooth-frwk-agent,,,,x,,,,,,
bluetooth-frwk-test,,,,x,,,,,,
bluetooth-header,,,,x,,,,,,
bluetooth-share,,,,x,,,,,,
bluetooth-testmode,,,,x,,,,,,
bluez,,,,x,,,,,,
bluez-alsa,,,,x,,,,,,
bluez-gstreamer,,,,x,,,,,,
bluez-hcidump,,,,x,,,,,,
bluez-libs,,,,x,,,,,,
boost,,,,,,x,,,,
boost-program-options,,,,,,x,,,,
boost-static,,,,,,x,,,,
boost-test,,,,,,x,,,,
boost-thread,,,,,,x,,,,
boot-animation,,x,,,,,,,,
bootchart,,x,,,,,,,,
brcm-gps-daemon,,,,x,,,,,,
browser,,,,,,,,,,x
bt-syspopup,,,,x,,,,,,
btrfs-progs,,x,,,,,,,,
btstack-bluez,,,,x,,,,,,
btstack-bluez-tools,,,,x,,,,,,
bullet,,x,,,,,,,,
bundle,,x,,,,,,,,
busybox,,x,,,,,,,,
busybox-symlinks-adduser,,x,,,,,,,,
busybox-symlinks-adjtimex,,x,,,,,,,,
busybox-symlinks-binutils,,x,,,,,,,,
busybox-symlinks-bridge-utils,,x,,,,,,,,
busybox-symlinks-bsdmainutils,,x,,,,,,,,
busybox-symlinks-busybox,,x,,,,,,,,
busybox-symlinks-bzip2,,x,,,,,,,,
busybox-symlinks-console-tools,,x,,,,,,,,
busybox-symlinks-cpio,,x,,,,,,,,
busybox-symlinks-cron,,x,,,,,,,,
busybox-symlinks-daemontools,,x,,,,,,,,
busybox-symlinks-dc,,x,,,,,,,,
busybox-symlinks-dnsutils,,x,,,,,,,,
busybox-symlinks-dosfstools,,x,,,,,,,,
busybox-symlinks-ed,,x,,,,,,,,
busybox-symlinks-eject,,x,,,,,,,,
busybox-symlinks-fbset,,x,,,,,,,,
busybox-symlinks-fdflush,,x,,,,,,,,
busybox-symlinks-hdparm,,x,,,,,,,,
busybox-symlinks-ifupdown,,x,,,,,,,,
busybox-symlinks-initscripts,,x,,,,,,,,
busybox-symlinks-ipcalc,,x,,,,,,,,
busybox-symlinks-iproute,,x,,,,,,,,
busybox-symlinks-ipsvd,,x,,,,,,,,
busybox-symlinks-iputils-arping,,x,,,,,,,,
busybox-symlinks-iputils-ping,,x,,,,,,,,
busybox-symlinks-klogd,,x,,,,,,,,
busybox-symlinks-loadlin,,x,,,,,,,,
busybox-symlinks-lrzsz,,x,,,,,,,,
busybox-symlinks-lzma,,x,,,,,,,,
busybox-symlinks-lzop,,x,,,,,,,,
busybox-symlinks-module-init-tools,,x,,,,,,,,
busybox-symlinks-mtd-utils,,x,,,,,,,,
busybox-symlinks-net-tools,,x,,,,,,,,
busybox-symlinks-openbsd-inetd,,x,,,,,,,,
busybox-symlinks-passwd,,x,,,,,,,,
busybox-symlinks-patch,,x,,,,,,,,
busybox-symlinks-ppp,,x,,,,,,,,
busybox-symlinks-procps,,x,,,,,,,,
busybox-symlinks-psmisc,,x,,,,,,,,
busybox-symlinks-rdate,,x,,,,,,,,
busybox-symlinks-realpath,,x,,,,,,,,
busybox-symlinks-runit,,x,,,,,,,,
busybox-symlinks-sharutils,,x,,,,,,,,
busybox-symlinks-ssmtp,,x,,,,,,,,
busybox-symlinks-sysklogd,,x,,,,,,,,
busybox-symlinks-telnetd,,x,,,,,,,,
busybox-symlinks-tftp,,x,,,,,,,,
busybox-symlinks-time,,x,,,,,,,,
busybox-symlinks-tofrodos,,x,,,,,,,,
busybox-symlinks-udhcpc,,x,,,,,,,,
busybox-symlinks-udhcpd,,x,,,,,,,,
busybox-symlinks-unzip,,x,,,,,,,,
busybox-symlinks-vlan,,x,,,,,,,,
busybox-symlinks-vlock,,x,,,,,,,,
busybox-symlinks-watchdog,,x,,,,,,,,
busybox-symlinks-wget,,x,,,,,,,,
busybox-symlinks-xterm,,x,,,,,,,,
busybox-symlinks-zcip,,x,,,,,,,,
byacc,,x,,,,,,,,
c-ares,,x,,,,,,,,
ca-certificates,,x,,,,,,,,
cairo,,,,,x,,,,,
calculator,,,,,,,,,,x
calendar,,,,,,,,,,x
call,,,,,,,,,,x
call-setting,,,,,,,,,,x
camera-app,,,,,,,,,,x
camera-external-engine,,,,,,x,,,,
camera-firmware,,,,,,x,,,,
camera-firmware-m5ls,,,,,,x,,,,
capi-appfw-app-manager,,,,,,,,x,,
capi-appfw-application,,,,,,,,x,,
capi-base-common,,,,,,,,x,,
capi-content-media-content,,,,,,,,x,,
capi-location-geocoder,,,,,,,,x,,
capi-location-manager,,,,,,,,x,,
capi-media-audio-io,,,,,,,,x,,
capi-media-camera,,,,,,,,x,,
capi-media-metadata-extractor,,,,,,,,x,,
capi-media-player,,,,,,,,x,,
capi-media-radio,,,,,,,,x,,
capi-media-recorder,,,,,,,,x,,
capi-media-sound-manager,,,,,,,,x,,
capi-media-tone-player,,,,,,,,x,,
capi-media-wav-player,,,,,,,,x,,
capi-messaging-email,,,,,,,,x,,
capi-messaging-mms,,,,,,,,x,,
capi-messaging-sms,,,,,,,,x,,
capi-network-bluetooth,,,,,,,,x,,
capi-network-connection,,,,,,,,x,,
capi-network-nfc,,,,,,,,x,,
capi-social-calendar,,,,,,,,x,,
capi-social-call-log,,,,,,,,x,,
capi-social-contacts,,,,,,,,x,,
capi-system-device,,,,,,,,x,,
capi-system-haptic,,,,,,,,x,,
capi-system-info,,,,,,,,x,,
capi-system-power,,,,,,,,x,,
capi-system-runtime-info,,,,,,,,x,,
capi-system-sensor,,,,,,,,x,,
capi-telephony-call,,,,,,,,x,,
capi-telephony-network-info,,,,,,,,x,,
capi-telephony-sim,,,,,,,,x,,
capi-ui-efl-util,,,,,,,,x,,
capi-uix-feedback,,,,,,,,x,,
capi-uix-tts,,,,,,,,x,,
capi-web-url-download,,,,,,,,x,,
card-scanner,,,,,,,,,,x
cbhm,,x,,,,,,,,
cert-svc,,x,,,,,,,,
check,,,,,x,,,,,
chrpath,,x,,,,,,,,
ciss,,,,x,,,,,,
clock,,,,,,,,,,x
com.samsung.allshare-plus,,,,,,,,,,x
com.samsung.app-tray,,,,,,,,,,x
com.samsung.blue-screen,,,,,,,,,,x
com.samsung.bluetooth-share-ui,,,,,,,,,,x
com.samsung.crash-uploader,,,,,,,,,,x
com.samsung.kies-cast,,,,,,,,,,x
com.samsung.lowbat-syspopup,,,,,,,,,,x
com.samsung.lowmem-syspopup,,,,,,,,,,x
com.samsung.phone-lock,,,,,,,,,,x
com.samsung.poweroff-syspopup,,,,,,,,,,x
com.samsung.switching-daemon,,,,,,,,,,x
com.samsung.video-player,,,,,,,,,,x
com.samsung.wifi-qs,,,,,,,,,,x
connectivity-device-interface,,,,x,,,,,,
connman,,,,x,,,,,,
contacts,,,,,,,,,,x
contacts-service,,x,,,,,,,,
contacts-viewer,,,,,,,,,,x
converter,,,,,,,,,,x
crash-viewer,,x,,,,,,,,
crash-worker,,x,,,,,,,,
csc-data-oxa,,x,,,,,,,,
csc-manager,,x,,,,,,,,
dailybriefing-accuweather,,,,,,,,,,x
dailybriefing-apnews,,,,,,,,,,x
dailybriefing-common,,,,,,,,,,x
dailybriefing-yfinance,,,,,,,,,,x
dali,,,,,,x,,,,
dali-adaptor,,,,,,x,,,,
dali-toolkit,,,,,,x,,,,
data-router,,,,x,,,,,,
dbus,,x,,,,,,,,
dbus-glib,,x,,,,,,,,
dbus-libs,,x,,,,,,,,
default-files-slp,,x,,,,,,,,
default-fonts-fc-fraser,,x,,,,,,,,
default-fonts-fraser,,x,,,,,,,,
desktop-file-utils,,x,,,,,,,,
device-manager-plugin-c210,x,,,,,,,,,
device-mapper,,x,,,,,,,,
device-mapper-libs,,x,,,,,,,,
devman-module-tsp4000,x,,,,,,,,,
dialog,,x,,,,,,,,
divxsdk,,,,,,x,,,,
dlogutil,,x,,,,,,,,
dnsmasq,,x,,,,,,,,
download-provider,,x,,,,,,,,
drm-bnr,,x,,,,,,,,
drm-file-opener,,x,,,,,,,,
drm-popup,,x,,,,,,,,
drm-sapps,,x,,,,,,,,
drm-service,,x,,,,,,,,
drm-service-core-divx,,x,,,,,,,,
drm-service-core-oma,,x,,,,,,,,
drm-service-core-playready,,x,,,,,,,,
drm-utility,,x,,,,,,,,
dtt-engine,,x,,,,,,,,
e17,,,,,,,x,,,
e17-data,,,,,,,x,,,
e17-extra-modules,,,,,,,x,,,
e17-extra-private-modules,,,,,,,x,,,
e17-misc,,,,,,,x,,,
earlyboot,,x,,,,,,,,
eas-engine,,x,,,,,,,,
ecore,,,,,,,x,,,
ecore-con,,,,,,,x,,,
ecore-evas,,,,,,,x,,,
ecore-fb,,,,,,,x,,,
ecore-file,,,,,,,x,,,
ecore-imf,,,,,,,x,,,
ecore-imf-evas,,,,,,,x,,,
ecore-input,,,,,,,x,,,
ecore-input-evas,,,,,,,x,,,
ecore-ipc,,,,,,,x,,,
ecore-tools,,,,,,,x,,,
ecore-x,,,,,,,x,,,
ed,,x,,,,,,,,
edbus,,,,,,,x,,,
edje,,,,,,,x,,,
edje-tools,,,,,,,x,,,
eet,,,,,,,x,,,
eet-tools,,,,,,,x,,,
efl-calendar,,,,,,,,,,x
efl-theme-blue-hd,,,,,,,x,,,
efl-theme-grey-hd,,,,,,,x,,,
efl-theme-tizen-black-hd,,,,,,,x,,,
efl-theme-tizen-hd,,,,,,,x,,,
efreet,,,,,,,x,,,
eina,,,,,,,x,,,
elektra,,,,,,,x,,,
elementary,,,,,,,x,,,
elementary-decarta,,,,,,,x,,,
elementary-tools,,,,,,,x,,,
elm-demo-slp,,,,,,,,,,x
elm-misc,,,,,,,x,,,
elm-webview,,,,,,,x,,,
email,,,,,,,,,,x
email-service,,x,,,,,,,,
embryo,,,,,,,x,,,
emotion,,,,,,,x,,,
emotion-gstreamer,,,,,,,x,,,
ethumb,,,,,,,x,,,
evas,,,,,,,x,,,
expedite,,,,,,,x,,,
face-recognition-engine,,,,,,x,,,,
factory-15,,x,,,,,,,,
factory-diag,,x,,,,,,,,
factory-lcd,,x,,,,,,,,
factory-reset,,x,,,,,,,,
farsight2,,x,,,,,,,,
ffmpeg,,,,,,x,,,,
fileviewer,,,,,,,,,,x
flashplugin,,,,,,x,,,,
fm-radio,,,,,,,,,,x
fontconfig,,x,,,,,,,,
fontpackages-filesystem,,x,,,,,,,,
freealut,,x,,,,,,,,
freetype,,x,,,,,,,,
fribidi,,x,,,,,,,,
fs-type-checker,,x,,,,,,,,
gconf-dbus,,x,,,,,,,,
gconf-dbus-utils,,x,,,,,,,,
gdb,,x,,,,,,,,
gdb-server,,x,,,,,,,,
geoclue,,,,x,,,,,,
geoclue-nominatim,,,,x,,,,,,
geoclue-pdr,,,,x,,,,,,
giflib,,,,,,x,,,,
giflib-utils,,,,,,x,,,,
glib-networking,,x,,,,,,,,
gps-manager,,,,x,,,,,,
gst-ffmpeg,,,,,,x,,,,
gst-openmax,,,,,,x,,,,
gst-plugins-bad,,,,,,x,,,,
gst-plugins-base,,,,,,x,,,,
gst-plugins-base-tools,,,,,,x,,,,
gst-plugins-ext0.10,,,,,,x,,,,
gst-plugins-good,,,,,,x,,,,
gst-plugins-s5pc2xx,,,,,,x,,,,
gst-plugins-savscodec-neon,,,,,,x,,,,
gst-plugins-ugly,,,,,,x,,,,
gstreamer,,,,,,x,,,,
gstreamer-tools,,,,,,x,,,,
gstreamer0.10-nice,,,,,,x,,,,
gstreamer0.10-plugins-extension,,,,,,x,,,,
gstreamer0.10-plugins-extension-dnse,,,,,,x,,,,
gstreamer0.10-plugins-extension-fimcconvert,,,,,,x,,,,
gstreamer0.10-plugins-extension-midi,,,,,,x,,,,
gstreamer0.10-plugins-extension-secrtspsrc,,,,,,x,,,,
gstreamer0.10-plugins-extension-voicecalldata,,,,,,x,,,,
gstreamer0.10-plugins-extension-vt,,,,,,x,,,,
heynoti,,x,,,,,,,,
hibernation,,x,,,,,,,,
icu,,x,,,,,,,,
image-editor,,,,,,,,,,x
image-editor-engine,,,,,,x,,,,
image-viewer,,,,,,,,,,x
image-viewer-ext-engine,,,,,,x,,,,
ims-msrp,,,,x,,,,,,
ims-service,,,,x,,,,,,
ims-util,,,,x,,,,,,
indicator,,,,,,,,,,x
iniparser,,x,,,,,,,,
initscripts,,x,,,,,,,,
insserv,,x,,,,,,,,
iptables,,x,,,,,,,,
iptables-ipv6,,x,,,,,,,,
ise-chinese-hongkong,,,,,,,x,,,
ise-chinese-taiwan,,,,,,,x,,,
ise-engine-hangul,,,,,,,x,,,
ise-engine-wnn,,,,,,,x,,,
ise-engine-xt9,,,,,,,x,,,
ise-engine-xt9-chinese,,,,,,,x,,,
ise-handwriting,,,,,,,x,,,
ise-hebrew,,,,,,,x,,,
ise-moakey-chinese,,,,,,,x,,,
ise-moakey-indic,,,,,,,x,,,
ise-moakey-korean,,,,,,,x,,,
ise-moakey-thai,,,,,,,x,,,
ise-multilingual,,,,,,,x,,,
ise-urdu,,,,,,,x,,,
ise-vietnamese,,,,,,,x,,,
ise-western-europe-1-us,,,,,,,x,,,
isf,,,,,,,x,,,
json-glib,,x,,,,,,,,
kbd,,x,,,,,,,,
keystrings,,x,,,,,,,,
kies-config,,,,x,,,,,,
lcms,,x,,,,,,,,
libaccounts-svc,,x,,,,,,,,
libalarm,,x,,,,,,,,
libapp-bnr,,x,,,,,,,,
libasound,,x,,,,,,,,
libasound-plugins-pulse,,x,,,,,,,,
libasound-plugins-speex,,x,,,,,,,,
libbing,,x,,,,,,,,
libbmm,,x,,,,,,,,
libbom-c210,x,,,,,,,,,
libbookmark-service,,,,,,x,,,,
libcamsrcjpegenc,,,,,,x,,,,
libcamsrcjpegenc-sw-libjpeg,x,,,,,,,,,
libdaemon,,x,,,,,,,,
libdecarta,,,,x,,,,,,
libdevman,,x,,,,,,,,
libdlog,,x,,,,,,,,
libdmx,,,,,x,,,,,
libdownload-agent,,,,x,,,,,,
libdri2,,,,,x,,,,,
libdrm,,,,,x,,,,,
libdrm-slp,,,,,x,,,,,
libdrm-slp-ump,,,,,x,,,,,
libeas-common,,x,,,,,,,,
libexif,,,,,,x,,,,
libface-recognition-engine,,,,,,x,,,,
libffi,,x,,,,,,,,
libflashplayer10,,,,,,x,,,,
libfontenc,,x,,,,,,,,
libfuse,,x,,,,,,,,
libgcrypt,,x,,,,,,,,
libgeoclue,,,,x,,,,,,
libgoogle,,x,,,,,,,,
