All Packages,I9500-sysconf,slp-basefw,slp-sensorfw,slp-netfw,slp-winfw,slp-mmfw,slp-uifw,slp-api,slp-appfw,slp-apps
libgpg-error,,x,,,,,,,,
libgphoto2,,,,,,x,,,,
libgphoto2-port,,,,,,x,,,,
libgudev1,,x,,,,,,,,
libhangul,,x,,,,,,,,
libhangul-data,,x,,,,,,,,
libice,,x,,,,,,,,
libicu,,x,,,,,,,,
libiri,,x,,,,,,,,
libjava-parser,,x,,,,,,,,
libjpeg,,,,,,x,,,,
libjpeg-turbo,,,,,,x,,,,
libleveldb,,x,,,,,,,,
liblvve-nxp,,x,,,,,,,,
libmdm,,x,,,,,,,,
libmdm-common,,x,,,,,,,,
libmedia-plugin,,,,,,x,,,,
libmedia-server,,,,,,x,,,,
libmedia-service,,,,,,x,,,,
libmedia-thumbnail,,,,,,x,,,,
libmission-control-plugins0,,x,,,,,,,,
libmm-camcorder,,,,,,x,,,,
libmm-common,,,,,,x,,,,
libmm-divxsdk,,,,,,x,,,,
libmm-fileinfo,,,,,,x,,,,
libmm-imgp-gstcs,,,,,,x,,,,
libmm-imgp-savs,,,,,,x,,,,
libmm-log,,,,,,x,,,,
libmm-media-call,,,,,,x,,,,
libmm-player,,,,,,x,,,,
libmm-radio,,,,,,x,,,,
libmm-session,,,,,,x,,,,
libmm-sound,,,,,,x,,,,
libmm-sound-tool,,,,,,x,,,,
libmm-ta,,,,,,x,,,,
libmm-utility,,,,,,x,,,,
libmobile-ap,,,,x,,,,,,
libnet-client,,,,x,,,,,,
libnice,,x,,,,,,,,
libnl2,,x,,,,,,,,
liboauth,,x,,,,,,,,
libogg,,,,,,x,,,,
liboil,,x,,,,,,,,
libomxil-s5pc2xx,x,,,,,,,,,
libpcap,,,,x,,,,,,
libpci3,,x,,,,,,,,
libpciaccess,,,,,,x,,,,
libpdr,,x,,,,,,,,
libpng,,,,,,x,,,,
libprivilege-control,,x,,,,,,,,
libpthread-stubs,,x,,,,,,,,
libpush,,,,x,,,,,,
librua,,x,,,,,,,,
libsavscodec,,,,,,x,,,,
libsavscodec-neon,,,,,,x,,,,
libsecrtp,,,,x,,,,,,
libsecrtsp,,,,x,,,,,,
libsf-common,,,x,,,,,,,
libslp-alarm,,x,,,,,,,,
libslp-calendar,,x,,,,,,,,
libslp-db-util,,x,,,,,,,,
libslp-lbsplugin-brcm,,,,x,,,,,,
libslp-lbsplugin-csr,,,,x,,,,,,
libslp-lbsplugin-replay,,,,x,,,,,,
libslp-location,,,,x,,,,,,
libslp-memo,,x,,,,,,,,
libslp-mss,,x,,,,,,,,
libslp-pm,,x,,,,,,,,
libslp-tapi,,x,,,,,,,,
libslp-telplugin,,x,,,,,,,,
libslp-utilx,,x,,,,,,,,
libsm,,x,,,,,,,,
libsndfile,,x,,,,,,,,
libsofia-sip-ua-glib3,,,,x,,,,,,
libsofia-sip-ua0,,,,x,,,,,,
libsoup2.4,,,,x,,,,,,
libss-client,,x,,,,,,,,
libsttvlingo,,,,,,x,,,,
libsvi,,,,,,x,,,,
libsync-common,,x,,,,,,,,
libsys-assert,,x,,,,,,,,
libtalloc,,x,,,,,,,,
libtasn1,,x,,,,,,,,
libtasn1-tools,,x,,,,,,,,
libtheora,,x,,,,,,,,
libttssmt,,,,,,x,,,,
libttsvlingo,,,,,,x,,,,
libudev,,x,,,,,,,,
libug-calendar-efl,,,,,,,,,,x
libug-calendar-efl,,,,,,,,,,x
libug-contacts-efl,,,,,,,,,,x
libug-myfile-efl,,,,,,,,,,x
libug-phone-efl,,,,,,,,,,x
libug-phone-efl,,,,,,,,,,x
libug-samsung-sso-efl,,,,,,,,,,x
libug-setting-allshare-efl,,,,,,,,,,x
libug-setting-theme-efl,,,,,,,,,,x
libug-worldclock-efl,,,,,,,,,,x
libui-idlecapture,,x,,,,,,,,
libuifx-pageflip,,x,,,,,,,,
libump,,x,,,,,,,,
libusb,,x,,,,,,,,
libuw-imap-toolkit,,x,,,,,,,,
libv4l2codec,,,,,,x,,,,
libvorbis,,,,,,x,,,,
libwbxml2,,x,,,,,,,,
libx11,,,,,x,,,,,
libxau,,,,,x,,,,,
libxaw,,,,,x,,,,,
libxcb,,,,,x,,,,,
libxcb-atom,,,,,x,,,,,
libxcb-aux,,,,,x,,,,,
libxcb-event,,,,,x,,,,,
libxcb-icccm,,,,,x,,,,,
libxcb-image,,,,,x,,,,,
libxcb-keysyms,,,,,x,,,,,
libxcb-property,,,,,x,,,,,
libxcb-render-util,,,,,x,,,,,
libxcb-reply,,,,,x,,,,,
libxcomposite,,,,,x,,,,,
libxcursor,,,,,x,,,,,
libxdamage,,,,,x,,,,,
libxdmcp,,,,,x,,,,,
libxext,,,,,x,,,,,
libxfixes,,,,,x,,,,,
libxfont,,,,,x,,,,,
libxft,,,,,x,,,,,
libxgesture,,,,,x,,,,,
libxi,,,,,x,,,,,
libxinerama,,,,,x,,,,,
libxkbfile,,,,,x,,,,,
libxmu,,,,,x,,,,,
libxpm,,,,,x,,,,,
libxpsapi,,,,,x,,,,,
libxrandr,,,,,x,,,,,
libxrender,,,,,x,,,,,
libxres,,,,,x,,,,,
libxt,,,,,x,,,,,
libxtrap,,,,,x,,,,,
libxtst,,,,,x,,,,,
libxv,,,,,x,,,,,
libxxf86dga,,,,,x,,,,,
libxxf86misc,,,,,x,,,,,
libxxf86vm,,,,,x,,,,,
libys,,x,,,,,,,,
libzypp,,x,,,,,,,,
live-clock,,,,,,,,,,x
live-dailybriefing-accuweather,,,,,,,,,,x
live-dailybriefing-apnews,,,,,,,,,,x
live-dailybriefing-yfinance,,,,,,,,,,x
live-data-provider,,,,,,,,,,x
live-email,,,,,,,,,,x
live-gallery,,,,,,,,,,x
live-magazine,,,,,,,,,,x
live-memo,,,,,,,,,,x
live-rss,,,,,,,,,,x
live-voicerecorder,,,,,,,,,,x
location-decarta,,,,x,,,,,,
location-geoclue-nominatim,,,,x,,,,,,
location-geoclue-pdr,,,,x,,,,,,
location-geoclue-xps,,,,x,,,,,,
location-gps-manager,,,,x,,,,,,
lock,,x,,,,,,,,
login,,x,,,,,,,,
loudmouth,,x,,,,,,,,
lsb,,x,,,,,,,,
ltrace,,x,,,,,,,,
lzo,,x,,,,,,,,
lzo-minilzo,,x,,,,,,,,
mdm-app,,,,,,,,,,x
mdm-server,,x,,,,,,,,
media-data,x,,,,,,,,,
media-server,,x,,,,,,,,
memo,,,,,,,,,,x
memps,,x,,,,,,,,
menu-daemon,,x,,,,,,,,
menu-screen,,,,,,,,,,x
message,,,,,,,,,,x
mfc-firmware,,x,,,,,,,,
mingetty,,x,,,,,,,,
mkdevnodes,,x,,,,,,,,
mmfs,,x,,,,,,,,
mmicheck,,x,,,,,,,,
mmicheck-core,,x,,,,,,,,
mms-plugin,,x,,,,,,,,
mobex-agent,,,,x,,,,,,
mobileap-agent,,,,x,,,,,,
mobileap-test,,,,x,,,,,,
mobilebae,,,,x,,,,,,
modem-firmware,,x,,,,,,,,
module-init-tools,,x,,,,,,,,
msg-service,,x,,,,,,,,
msg-service-tools,,x,,,,,,,,
mss-server,,x,,,,,,,,
mtd-utils,,x,,,,,,,,
mtdev,,x,,,,,,,,
mtools,,x,,,,,,,,
mtp-notification,,,,x,,,,,,
mtp-responder,,,,x,,,,,,
music-player,,,,,,,,,,x
my-account,,,,,,,,,,x
myfiles,,,,,,,,,,x
nasm,,x,,,,,,,,
nasm-rdoff,,x,,,,,,,,
native-installer,,x,,,,,,,,
newexchange,,x,,,,,,,,
nfc-app,,,,,,,,,,x
nfc-common-lib,,x,,,,,,,,
nfc-manager,,x,,,,,,,,
nfc-plugin-nxp,,x,,,,,,,,
nitz,,,,x,,,,,,
notification,,x,,,,,,,,
obexd,,,,x,,,,,,
oma-dm-service,,,,x,,,,,,
oma-dm-ui,,,,x,,,,,,
oma-ds-service,,,,x,,,,,,
oma-ds-ui,,,,x,,,,,,
openal-soft,,,,,,x,,,,
opencore-amr,,,,,,x,,,,
opendx-core,,x,,,,,,,,
opendx-desktop-notifier,,x,,,,,,,,
opengl-es,,x,,,,,,,,
opengl-es-mali400mp,x,,,,,,,,,
openobex,,,,x,,,,,,
openssh-client,,x,,,,,,,,
openssh-server,,x,,,,,,,,
oprofile,,x,,,,,,,,
pango,,x,,,,,,,,
panoramax-engine,,,,,,x,,,,
passwd,,x,,,,,,,,
pciutils,,x,,,,,,,,
phone,,,,,,,,,,x
phone-misc,,x,,,,,,,,
phoneutil,,x,,,,,,,,
picasa,,,,,,,,,,x
picsel-engine,,,,,,x,,,,
pixman,,x,,,,,,,,
pkgmgr,,x,,,,,,,,
pkgmgr-client,,x,,,,,,,,
pkgmgr-installer,,x,,,,,,,,
pkgmgr-server,,x,,,,,,,,
power-manager,,x,,,,,,,,
pulseaudio,,,,,,x,,,,
pulseaudio-libs,,,,,,x,,,,
pulseaudio-locale,,,,,,x,,,,
pulseaudio-module-bluetooth,,,,,,x,,,,
pulseaudio-module-x11,,,,,,x,,,,
pulseaudio-utils,,,,,,x,,,,
push-bin,,,,x,,,,,,
push-tool,,,,x,,,,,,
pwlock,,,,,,,,,,x
quickpanel,,,,,,,,,,x
ragel,,x,,,,,,,,
rcs-apps,,x,,,,,,,,
rfkill,,x,,,,,,,,
rss,,,,,,,,,,x
samsung-console-init,,x,,,,,,,,
samsung-locales-init,,x,,,,,,,,
samsung-network-init,,x,,,,,,,,
samsung-telnet-init,,x,,,,,,,,
sat-ui,,,,,,,,,,x
satsolver-tools,,,,x,,,,,,
save-ramdump,,x,,,,,,,,
screencapture,,x,,,,,,,,
sdbd,,x,,,,,,,,
security-server,,x,,,,,,,,
sensor,,,x,,,,,,,
sensor-framework,,,x,,,,,,,
settings-beat,,,,,,,,,,x
sf-plugin-ak8975,,,x,,,,,,,
sf-plugin-bma023,,,x,,,,,,,
sf-plugin-cm3623ambi,,,x,,,,,,,
sf-plugin-cm3623proxi,,,x,,,,,,,
sf-plugin-filter-ak8973b,,,x,,,,,,,
sf-plugin-filter-bma023,,,x,,,,,,,
sf-plugin-filter-cm3623ambi,,,x,,,,,,,
sf-plugin-filter-cm3623proxi,,,x,,,,,,,
sf-plugin-filter-gp2ap002ambi,,,x,,,,,,,
sf-plugin-filter-gp2ap002proxi,,,x,,,,,,,
sf-plugin-filter-motion,,,x,,,,,,,
sf-plugin-filter-yas529,,,x,,,,,,,
sf-plugin-gp2ap002ambi,,,x,,,,,,,
sf-plugin-gp2ap002proxi,,,x,,,,,,,
sf-plugin-kr3dm,,,x,,,,,,,
sf-plugin-l3g4200d,,,x,,,,,,,
sf-plugin-proc-bma023,,,x,,,,,,,
sf-plugin-proc-cm3623ambi,,,x,,,,,,,
sf-plugin-proc-cm3623proxi,,,x,,,,,,,
sf-plugin-proc-gp2ap002ambi,,,x,,,,,,,
sf-plugin-proc-gp2ap002proxi,,,x,,,,,,,
sf-plugin-proc-kr3dm,,,x,,,,,,,
sf-plugin-proc-motion,,,x,,,,,,,
sf-plugin-proc-yas529,,,x,,,,,,,
sf-plugin-yas529,,,x,,,,,,,
sf-plugin-yas530,,,x,,,,,,,
shadow-utils,,x,,,,,,,,
shared-mime-info,,x,,,,,,,,
shortcut,,x,,,,,,,,
slp-fonts-arabic,,x,,,,,,,,
slp-fonts-basic,,x,,,,,,,,
slp-fonts-fallback,,x,,,,,,,,
slp-fonts-hebrew,,x,,,,,,,,
slp-fonts-helvetica,,x,,,,,,,,
slp-fonts-india,,x,,,,,,,,
slp-fonts-japanese,,x,,,,,,,,
slp-fonts-korean,,x,,,,,,,,
slp-fonts-thai,,x,,,,,,,,
slp-fonts-webcore,,x,,,,,,,,
sonet,,,,x,,,,,,
smack,,x,,,,,,,,
smack-utils,,x,,,,,,,,
smartsearch,,,,,,,,,,x
sms-plugin,,x,,,,,,,,
social-service,,x,,,,,,,,
speex,,x,,,,,,,,
speex-tools,,x,,,,,,,,
ss-client,,x,,,,,,,,
ss-server,,x,,,,,,,,
starter,,x,,,,,,,,
strace,,x,,,,,,,,
stt,,,,,,x,,,,
svi-data,,x,,,,,,,,
sync-agent-framework,,,,x,,,,,,
syncml-dm-common,,,,x,,,,,,
syncml-dm-service,,,,x,,,,,,
syncml-ds-service,,,,x,,,,,,
sys-assert,,x,,,,,,,,
sys-string,,x,,,,,,,,
sysman,,x,,,,,,,,
syspopup,,x,,,,,,,,
syspopup-caller,,x,,,,,,,,
system-panel,,x,,,,,,,,
system-plugin-c210,x,,,,,,,,,
system-plugin-slp,x,,,,,,,,,
system-popup,,x,,,,,,,,
system-server,,x,,,,,,,,
systemd,,x,,,,,,,,
systemd-units-slp-c210,x,,,,,,,,,
sysv-rc,,x,,,,,,,,
sysvinit,,x,,,,,,,,
sysvinit-utils,,x,,,,,,,,
taskmanager,,,,,,,,,,x
taskmgr-card,,,,,,,,,,x
tcpdump,,,,x,,,,,,
telepathy-farsight,,,,x,,,,,,
telepathy-glib,,,,x,,,,,,
telepathy-mission-control-5,,,,x,,,,,,
telepathy-sofiasip,,,,x,,,,,,
telephony-server,,,,x,,,,,,
testmode,,x,,,,,,,,
thumb-daemon,,x,,,,,,,,
touch-firmware,,x,,,,,,,,
touch-firmware-atmel,,x,,,,,,,,
tts,,,,,,x,,,,
twitter,,,,,,,,,,x
tzdata-slp,,x,,,,,,,,
udev,,x,,,,,,,,
udev-rules-nondefault,,x,,,,,,,,
ug-allshare-efl,,,,,,,,,,x
ug-bluetooth-efl,,,,,,,,,,x
ug-browser-user-agent-efl,,,,,,,,,,x
ug-calendar-picker-efl,,,,,,,,,,x
ug-image-viewer-efl,,,,,,,,,,x
ug-ise-barcode-efl,,,,,,,,,,x
ug-ise-ocr-efl,,,,,,,,,,x
ug-kies-via-wifi,,,,,,,,,,x
ug-memo-efl,,,,,,,,,,x
ug-music-info-efl,,,,,,,,,,x
ug-myfile-detail-efl,,,,,,,,,,x
ug-myfile-efl,,,,,,,,,,x
ug-picker-efl,,,,,,,,,,x
ug-setting-gallery-efl,,,,,,,,,,x
ug-setting-location-efl,,,,,,,,,,x
ug-setting-manage-applications-efl,,,,,,,,,,x
ug-setting-mobileap-efl,,,,,,,,,,x
ug-setting-music-player-efl,,,,,,,,,,x
ug-share-nfc-efl,,,,,,,,,,x
ug-voice-first-launch,,,,,,,,,,x
ui-gadget,,,,,,,,,x,
ui-gadget-tools,,,,,,,,,x,
usb-setting-app,,,,,,,,,,x
usbutils,,x,,,,,,,,
vconf,,x,,,,,,,,
video-hub,,,,,,,,,,x
video-player-ext-engine,,,,,,x,,,,
viewer,,,,,,,,,,x
voicerecorder,,,,,,,,,,x
volume-app,,,,,,,,,,x
vt-stack,,,,x,,,,,,
vtmain,,,,x,,,,,,
webkit-engine,,x,,,,,,,,
wfd-server,,x,,,,,,,,
wft,,x,,,,,,,,
wget,,x,,,,,,,,
which,,x,,,,,,,,
wifi-direct,,,,x,,,,,,
wifi-efl-ug,,,,x,,,,,,
wlandrv-plugin,,,,x,,,,,,
wlandrv-plugin-bcm43xx,x,,,,,,,,,
wpasupplicant,,,,x,,,,,,
wrt,,x,,,,,,,,
wrt-commons,,x,,,,,,,,
wrt-installer,,x,,,,,,,,
wrt-security,,x,,,,,,,,
ws-private-tools,,x,,,,,,,,
x11-apps,,,,,x,,,,,
x11-utils,,,,,x,,,,,
x11-xkb-utils,,,,,x,,,,,
x11-xserver-utils,,,,,x,,,,,
x11-xserver-utils-ex,,,,,x,,,,,
xbitmaps,,,,,x,,,,,
xcb-proto,,,,,x,,,,,
xdgmime,,,,,x,,,,,
xfonts-utils,,,,,x,,,,,
xinit,,,,,x,,,,,
xinput,,,,,x,,,,,
xkeyboard-config,,,,,x,,,,,
xmlrpc-c,,x,,,,,,,,
xmlrpc-c-apps,,x,,,,,,,,
xmlrpc-c-c++,,x,,,,,,,,
xmlrpc-c-client,,x,,,,,,,,
xmlrpc-c-client++,,x,,,,,,,,
xmlsec1,,x,,,,,,,,
xmlsec1-openssl,,x,,,,,,,,
xmm6260-boot,x,,,,,,,,,
xorg-server,,,,,x,,,,,
xorg-server-common,,,,,x,,,,,
xorg-server-core,,,,,x,,,,,
xorg-x11-filesystem,,,,,x,,,,,
xorg-x11-util-macros,,,,,x,,,,,
xorg-x11-xauth,,,,,x,,,,,
xrestop,,,,,x,,,,,
xserver-xorg-input-evdev,,,,,x,,,,,
xserver-xorg-input-evdev-multitouch,,,,,x,,,,,
xserver-xorg-input-gesture,,,,,x,,,,,
xserver-xorg-misc-s5pc210,,,,,x,,,,,
xserver-xorg-video-s5pc210,,,,,x,,,,,
xtrans,,,,,x,,,,,
youtube,,,,,,,,,,x
zypper,,x,,,,,,,,
